ComicCrawl/
 ├── .gitignore
 ├── activate.bat
 ├── kivyApp.py
 ├── main.py
 ├── OpenComic.Portable.1.0.0.exe
 ├── output.txt
 ├── requirements.txt
 ├── structure.py
 ├── welcome.py
 ├── .git/
 ├── .vscode/
 ├── crawl/
 |   ├── __init__.py
 |   ├── adapter/
 |       |   ├── 10.jpg
 |       |   ├── 11.jpg
 |       |   ├── 12.jpg
 |       |   ├── 13.jpg
 |       |   ├── 14.jpg
 |       |   ├── 15.jpg
 |       |   ├── 16.jpg
 |       |   ├── 17.jpg
 |       |   ├── 18.jpg
 |       |   ├── 19.jpg
 |       |   ├── 20.jpg
 |       |   ├── 21.jpg
 |       |   ├── 22.jpg
 |       |   ├── 23.jpg
 |       |   ├── 24.jpg
 |       |   ├── 25.jpg
 |       |   ├── 26.jpg
 |       |   ├── 27.jpg
 |       |   ├── 28.jpg
 |       |   ├── 29.jpg
 |       |   ├── 30.jpg
 |       |   ├── 31.jpg
 |       |   └── 32.jpg
 |       ├── 第89话/
 |       |   ├── 01.jpg
 |       |   ├── 02.jpg
 |       |   ├── 03.jpg
 |       |   ├── 04.jpg
 |       |   ├── 05.jpg
 |       |   ├── 06.jpg
 |       |   ├── 07.jpg
 |       |   ├── 08.jpg
 |       |   ├── 09.jpg
 |       |   ├── 10.jpg
 |       |   ├── 11.jpg
 |       |   ├── 12.jpg
 |       |   ├── 13.jpg
 |       |   ├── 14.jpg
 |       |   ├── 15.jpg
 |       |   ├── 16.jpg
 |       |   ├── 17.jpg
 |       |   ├── 18.jpg
 |       |   ├── 19.jpg
 |       |   ├── 20.jpg
 |       |   ├── 21.jpg
 |       |   ├── 22.jpg
 |       |   ├── 23.jpg
 |       |   ├── 24.jpg
 |       |   ├── 25.jpg
 |       |   ├── 26.jpg
 |       |   ├── 27.jpg
 |       |   ├── 28.jpg
 |       |   ├── 29.jpg
 |       |   ├── 30.jpg
 |       |   ├── 31.jpg
 |       |   ├── 32.jpg
 |       |   ├── 33.jpg
 |       |   ├── 34.jpg
 |       |   ├── 35.jpg
 |       |   ├── 36.jpg
 |       |   ├── 37.jpg
 |       |   ├── 38.jpg
 |       |   ├── 39.jpg
 |       |   ├── 40.jpg
 |       |   ├── 41.jpg
 |       |   └── 42.jpg
 |       ├── 第8话/
 |       |   ├── 01.jpg
 |       |   ├── 02.jpg
 |       |   ├── 03.jpg
 |       |   ├── 04.jpg
 |       |   ├── 05.jpg
 |       |   ├── 06.jpg
 |       |   ├── 07.jpg
 |       |   ├── 08.jpg
 |       |   ├── 09.jpg
 |       |   ├── 10.jpg
 |       |   ├── 11.jpg
 |       |   ├── 12.jpg
 |       |   ├── 13.jpg
 |       |   ├── 14.jpg
 |       |   ├── 15.jpg
 |       |   ├── 16.jpg
 |       |   ├── 17.jpg
 |       |   ├── 18.jpg
 |       |   ├── 19.jpg
 |       |   ├── 20.jpg
 |       |   ├── 21.jpg
 |       |   ├── 22.jpg
 |       |   ├── 23.jpg
 |       |   ├── 24.jpg
 |       |   └── 25.jpg
 |       ├── 第90话/
 |       |   ├── 01.jpg
 |       |   ├── 02.jpg
 |       |   ├── 03.jpg
 |       |   ├── 04.jpg
 |       |   ├── 05.jpg
 |       |   ├── 06.jpg
 |       |   ├── 07.jpg
 |       |   ├── 08.jpg
 |       |   ├── 09.jpg
 |       |   ├── 10.jpg
 |       |   ├── 11.jpg
 |       |   ├── 12.jpg
 |       |   ├── 13.jpg
 |       |   ├── 14.jpg
 |       |   ├── 15.jpg
 |       |   ├── 16.jpg
 |       |   ├── 17.jpg
 |       |   └── 18.jpg
 |       ├── 第91话/
 |       |   ├── 01.jpg
 |       |   ├── 02.jpg
 |       |   ├── 03.jpg
 |       |   ├── 04.jpg
 |       |   ├── 05.jpg
 |       |   ├── 06.jpg
 |       |   ├── 07.jpg
 |       |   ├── 08.jpg
 |       |   ├── 09.jpg
 |       |   ├── 10.jpg
 |       |   ├── 11.jpg
 |       |   ├── 12.jpg
 |       |   ├── 13.jpg
 |       |   ├── 14.jpg
 |       |   ├── 15.jpg
 |       |   ├── 16.jpg
 |       |   ├── 17.jpg
 |       |   ├── 18.jpg
 |       |   ├── 19.jpg
 |       |   ├── 20.jpg
 |       |   ├── 21.jpg
 |       |   ├── 22.jpg
 |       |   ├── 23.jpg
 |       |   ├── 24.jpg
 |       |   ├── 25.jpg
 |       |   ├── 26.jpg
 |       |   ├── 27.jpg
 |       |   ├── 28.jpg
 |       |   ├── 29.jpg
 |       |   ├── 30.jpg
 |       |   ├── 31.jpg
 |       |   └── 32.jpg
 |       ├── 第92话/
 |       |   ├── 01.jpg
 |       |   ├── 02.jpg
 |       |   ├── 03.jpg
 |       |   ├── 04.jpg
 |       |   ├── 05.jpg
 |       |   ├── 06.jpg
 |       |   ├── 07.jpg
 |       |   ├── 08.jpg
 |       |   ├── 09.jpg
 |       |   ├── 10.jpg
 |       |   ├── 11.jpg
 |       |   ├── 12.jpg
 |       |   ├── 13.jpg
 |       |   ├── 14.jpg
 |       |   ├── 15.jpg
 |       |   ├── 16.jpg
 |       |   ├── 17.jpg
 |       |   ├── 18.jpg
 |       |   ├── 19.jpg
 |       |   ├── 20.jpg
 |       |   ├── 21.jpg
 |       |   ├── 22.jpg
 |       |   ├── 23.jpg
 |       |   ├── 24.jpg
 |       |   ├── 25.jpg
 |       |   └── 26.jpg
 |       ├── 第93话/
 |       |   ├── 01.jpg
 |       |   ├── 02.jpg
 |       |   ├── 03.jpg
 |       |   ├── 04.jpg
 |       |   ├── 05.jpg
 |       |   ├── 06.jpg
 |       |   ├── 07.jpg
 |       |   ├── 08.jpg
 |       |   ├── 09.jpg
 |       |   ├── 10.jpg
 |       |   ├── 11.jpg
 |       |   ├── 12.jpg
 |       |   ├── 13.jpg
 |       |   ├── 14.jpg
 |       |   ├── 15.jpg
 |       |   ├── 16.jpg
 |       |   ├── 17.jpg
 |       |   ├── 18.jpg
 |       |   ├── 19.jpg
 |       |   ├── 20.jpg
 |       |   ├── 21.jpg
 |       |   ├── 22.jpg
 |       |   ├── 23.jpg
 |       |   ├── 24.jpg
 |       |   ├── 25.jpg
 |       |   ├── 26.jpg
 |       |   ├── 27.jpg
 |       |   ├── 28.jpg
 |       |   ├── 29.jpg
 |       |   └── 30.jpg
 |       ├── 第94话/
 |       |   ├── 01.jpg
 |       |   ├── 02.jpg
 |       |   ├── 03.jpg
 |       |   ├── 04.jpg
 |       |   ├── 05.jpg
 |       |   ├── 06.jpg
 |       |   ├── 07.jpg
 |       |   ├── 08.jpg
 |       |   ├── 09.jpg
 |       |   ├── 10.jpg
 |       |   ├── 11.jpg
 |       |   └── 12.jpg
 |       ├── 第95话/
 |       |   ├── 01.jpg
 |       |   ├── 02.jpg
 |       |   ├── 03.jpg
 |       |   ├── 05.jpg
 |       |   ├── 06.jpg
 |       |   ├── 07.jpg
 |       |   ├── 08.jpg
 |       |   ├── 09.jpg
 |       |   ├── 10.jpg
 |       |   ├── 11.jpg
 |       |   ├── 12.jpg
 |       |   ├── 13.jpg
 |       |   ├── 14.jpg
 |       |   ├── 15.jpg
 |       |   ├── 16.jpg
 |       |   ├── 17.jpg
 |       |   ├── 18.jpg
 |       |   ├── 19.jpg
 |       |   ├── 20.jpg
 |       |   ├── 21.jpg
 |       |   ├── 22.jpg
 |       |   ├── 23.jpg
 |       |   ├── 24.jpg
 |       |   ├── 25.jpg
 |       |   ├── 26.jpg
 |       |   ├── 27.jpg
 |       |   ├── 28.jpg
 |       |   ├── 29.jpg
 |       |   ├── 30.jpg
 |       |   ├── 31.jpg
 |       |   └── 32.jpg
 |       ├── 第96话/
 |       |   ├── 01.jpg
 |       |   ├── 02.jpg
 |       |   ├── 03.jpg
 |       |   ├── 04.jpg
 |       |   ├── 05.jpg
 |       |   ├── 06.jpg
 |       |   ├── 07.jpg
 |       |   ├── 08.jpg
 |       |   ├── 09.jpg
 |       |   ├── 10.jpg
 |       |   ├── 11.jpg
 |       |   ├── 12.jpg
 |       |   ├── 13.jpg
 |       |   ├── 14.jpg
 |       |   └── 15.jpg
 |       ├── 第97.5话/
 |       |   ├── 01.jpg
 |       |   ├── 02.jpg
 |       |   ├── 03.jpg
 |       |   ├── 04.jpg
 |       |   ├── 05.jpg
 |       |   ├── 06.jpg
 |       |   ├── 07.jpg
 |       |   ├── 08.jpg
 |       |   ├── 09.jpg
 |       |   ├── 10.jpg
 |       |   ├── 11.jpg
 |       |   ├── 12.jpg
 |       |   ├── 13.jpg
 |       |   ├── 14.jpg
 |       |   ├── 15.jpg
 |       |   ├── 16.jpg
 |       |   ├── 17.jpg
 |       |   └── 18.jpg
 |       ├── 第97话/
 |       |   ├── 01.jpg
 |       |   ├── 02.jpg
 |       |   ├── 03.jpg
 |       |   ├── 04.jpg
 |       |   ├── 05.jpg
 |       |   ├── 06.jpg
 |       |   ├── 07.jpg
 |       |   ├── 08.jpg
 |       |   ├── 09.jpg
 |       |   ├── 10.jpg
 |       |   ├── 11.jpg
 |       |   └── 12.jpg
 |       ├── 第98话/
 |       |   ├── 01.jpg
 |       |   ├── 02.jpg
 |       |   ├── 03.jpg
 |       |   ├── 04.jpg
 |       |   ├── 05.jpg
 |       |   ├── 06.jpg
 |       |   ├── 07.jpg
 |       |   ├── 08.jpg
 |       |   └── 09.jpg
 |       ├── 第99话/
 |       |   ├── 01.jpg
 |       |   ├── 02.jpg
 |       |   ├── 03.jpg
 |       |   ├── 04.jpg
 |       |   ├── 05.jpg
 |       |   ├── 06.jpg
 |       |   ├── 07.jpg
 |       |   ├── 08.jpg
 |       |   ├── 09.jpg
 |       |   ├── 10.jpg
 |       |   ├── 11.jpg
 |       |   ├── 12.jpg
 |       |   ├── 13.jpg
 |       |   ├── 14.jpg
 |       |   ├── 15.jpg
 |       |   ├── 16.jpg
 |       |   ├── 17.jpg
 |       |   ├── 18.jpg
 |       |   ├── 19.jpg
 |       |   └── 20.jpg
 |       └── 第9话/
 |           ├── 01.jpg
 |           ├── 02.jpg
 |           ├── 03.jpg
 |           ├── 04.jpg
 |           ├── 05.jpg
 |           ├── 06.jpg
 |           ├── 07.jpg
 |           ├── 08.jpg
 |           ├── 09.jpg
 |           ├── 10.jpg
 |           ├── 11.jpg
 |           ├── 12.jpg
 |           ├── 13.jpg
 |           ├── 14.jpg
 |           ├── 15.jpg
 |           ├── 16.jpg
 |           ├── 17.jpg
 |           ├── 18.jpg
 |           ├── 19.jpg
 |           ├── 20.jpg
 |           ├── 21.jpg
 |           ├── 22.jpg
 |           ├── 23.jpg
 |           └── 24.jpg
 ├── virtualenv/
 |   ├── .gitignore
 |   ├── pyvenv.cfg
 |   ├── Lib/
 |   |   └── site-packages/
 |   |       ├── cython.py
 |   |       ├── distutils-precedence.pth
 |   |       ├── pythoncom.py
 |   |       ├── PyWin32.chm
 |   |       ├── pywin32.pth
 |   |       ├── pywin32.version.txt
 |   |       ├── wheel-0.42.0.virtualenv
 |   |       ├── _virtualenv.pth
 |   |       ├── _virtualenv.py
 |   |       ├── adodbapi/
 |   |       |   ├── adodbapi.py
 |   |       |   ├── ado_consts.py
 |   |       |   ├── apibase.py
 |   |       |   ├── is64bit.py
 |   |       |   ├── license.txt
 |   |       |   ├── process_connect_string.py
 |   |       |   ├── readme.txt
 |   |       |   ├── remote.py
 |   |       |   ├── schema_table.py
 |   |       |   ├── setup.py
 |   |       |   ├── __init__.py
 |   |       |   ├── examples/
 |   |       |   |   └── ...
 |   |       |   ├── test/
 |   |       |   |   └── ...
 |   |       |   └── __pycache__/
 |   |       |       └── ...
 |   |       ├── aiofiles/
 |   |       |   ├── base.py
 |   |       |   ├── os.py
 |   |       |   ├── ospath.py
 |   |       |   ├── __init__.py
 |   |       |   ├── tempfile/
 |   |       |   |   └── ...
 |   |       |   ├── threadpool/
 |   |       |   |   └── ...
 |   |       |   └── __pycache__/
 |   |       |       └── ...
 |   |       ├── aiofiles-23.2.1.dist-info/
 |   |       |   ├── INSTALLER
 |   |       |   ├── METADATA
 |   |       |   ├── RECORD
 |   |       |   ├── REQUESTED
 |   |       |   ├── WHEEL
 |   |       |   └── licenses/
 |   |       |       └── ...
 |   |       ├── aiohttp/
 |   |       |   ├── abc.py
 |   |       |   ├── base_protocol.py
 |   |       |   ├── client.py
 |   |       |   ├── client_exceptions.py
 |   |       |   ├── client_proto.py
 |   |       |   ├── client_reqrep.py
 |   |       |   ├── client_ws.py
 |   |       |   ├── compression_utils.py
 |   |       |   ├── connector.py
 |   |       |   ├── cookiejar.py
 |   |       |   ├── formdata.py
 |   |       |   ├── hdrs.py
 |   |       |   ├── helpers.py
 |   |       |   ├── http.py
 |   |       |   ├── http_exceptions.py
 |   |       |   ├── http_parser.py
 |   |       |   ├── http_websocket.py
 |   |       |   ├── http_writer.py
 |   |       |   ├── locks.py
 |   |       |   ├── log.py
 |   |       |   ├── multipart.py
 |   |       |   ├── payload.py
 |   |       |   ├── payload_streamer.py
 |   |       |   ├── py.typed
 |   |       |   ├── pytest_plugin.py
 |   |       |   ├── resolver.py
 |   |       |   ├── streams.py
 |   |       |   ├── tcp_helpers.py
 |   |       |   ├── test_utils.py
 |   |       |   ├── tracing.py
 |   |       |   ├── typedefs.py
 |   |       |   ├── web.py
 |   |       |   ├── web_app.py
 |   |       |   ├── web_exceptions.py
 |   |       |   ├── web_fileresponse.py
 |   |       |   ├── web_log.py
 |   |       |   ├── web_middlewares.py
 |   |       |   ├── web_protocol.py
 |   |       |   ├── web_request.py
 |   |       |   ├── web_response.py
 |   |       |   ├── web_routedef.py
 |   |       |   ├── web_runner.py
 |   |       |   ├── web_server.py
 |   |       |   ├── web_urldispatcher.py
 |   |       |   ├── web_ws.py
 |   |       |   ├── worker.py
 |   |       |   ├── _cparser.pxd
 |   |       |   ├── _find_header.pxd
 |   |       |   ├── _headers.pxi
 |   |       |   ├── _helpers.cp311-win_amd64.pyd
 |   |       |   ├── _helpers.pyi
 |   |       |   ├── _helpers.pyx
 |   |       |   ├── _http_parser.cp311-win_amd64.pyd
 |   |       |   ├── _http_parser.pyx
 |   |       |   ├── _http_writer.cp311-win_amd64.pyd
 |   |       |   ├── _http_writer.pyx
 |   |       |   ├── _websocket.cp311-win_amd64.pyd
 |   |       |   ├── _websocket.pyx
 |   |       |   ├── __init__.py
 |   |       |   ├── .hash/
 |   |       |   └── __pycache__/
 |   |       |       └── ...
 |   |       ├── aiohttp-3.9.1.dist-info/
 |   |       |   ├── INSTALLER
 |   |       |   ├── LICENSE.txt
 |   |       |   ├── METADATA
 |   |       |   ├── RECORD
 |   |       |   ├── REQUESTED
 |   |       |   ├── top_level.txt
 |   |       |   └── WHEEL
 |   |       ├── aiosignal/
 |   |       |   ├── py.typed
 |   |       |   ├── __init__.py
 |   |       |   ├── __init__.pyi
 |   |       |   └── __pycache__/
 |   |       |       └── ...
 |   |       ├── aiosignal-1.3.1.dist-info/
 |   |       |   ├── INSTALLER
 |   |       |   ├── LICENSE
 |   |       |   ├── METADATA
 |   |       |   ├── RECORD
 |   |       |   ├── top_level.txt
 |   |       |   └── WHEEL
 |   |       ├── attr/
 |   |       |   ├── converters.py
 |   |       |   ├── converters.pyi
 |   |       |   ├── exceptions.py
 |   |       |   ├── exceptions.pyi
 |   |       |   ├── filters.py
 |   |       |   ├── filters.pyi
 |   |       |   ├── py.typed
 |   |       |   ├── setters.py
 |   |       |   ├── setters.pyi
 |   |       |   ├── validators.py
 |   |       |   ├── validators.pyi
 |   |       |   ├── _cmp.py
 |   |       |   ├── _cmp.pyi
 |   |       |   ├── _compat.py
 |   |       |   ├── _config.py
 |   |       |   ├── _funcs.py
 |   |       |   ├── _make.py
 |   |       |   ├── _next_gen.py
 |   |       |   ├── _typing_compat.pyi
 |   |       |   ├── _version_info.py
 |   |       |   ├── _version_info.pyi
 |   |       |   ├── __init__.py
 |   |       |   ├── __init__.pyi
 |   |       |   └── __pycache__/
 |   |       |       └── ...
 |   |       ├── attrs/
 |   |       |   ├── converters.py
 |   |       |   ├── exceptions.py
 |   |       |   ├── filters.py
 |   |       |   ├── py.typed
 |   |       |   ├── setters.py
 |   |       |   ├── validators.py
 |   |       |   ├── __init__.py
 |   |       |   ├── __init__.pyi
 |   |       |   └── __pycache__/
 |   |       |       └── ...
 |   |       ├── attrs-23.1.0.dist-info/
 |   |       |   ├── INSTALLER
 |   |       |   ├── METADATA
 |   |       |   ├── RECORD
 |   |       |   ├── WHEEL
 |   |       |   └── licenses/
 |   |       |       └── ...
 |   |       ├── beautifulsoup4-4.12.2.dist-info/
 |   |       |   ├── INSTALLER
 |   |       |   ├── METADATA
 |   |       |   ├── RECORD
 |   |       |   ├── WHEEL
 |   |       |   └── licenses/
 |   |       |       └── ...
 |   |       ├── bs4/
 |   |       |   ├── css.py
 |   |       |   ├── dammit.py
 |   |       |   ├── diagnose.py
 |   |       |   ├── element.py
 |   |       |   ├── formatter.py
 |   |       |   ├── __init__.py
 |   |       |   ├── builder/
 |   |       |   |   └── ...
 |   |       |   ├── tests/
 |   |       |   |   └── ...
 |   |       |   └── __pycache__/
 |   |       |       └── ...
 |   |       ├── bs4-0.0.1.dist-info/
 |   |       |   ├── INSTALLER
 |   |       |   ├── METADATA
 |   |       |   ├── RECORD
 |   |       |   ├── REQUESTED
 |   |       |   ├── top_level.txt
 |   |       |   └── WHEEL
 |   |       ├── certifi/
 |   |       |   ├── cacert.pem
 |   |       |   ├── core.py
 |   |       |   ├── py.typed
 |   |       |   ├── __init__.py
 |   |       |   ├── __main__.py
 |   |       |   └── __pycache__/
 |   |       |       └── ...
 |   |       ├── certifi-2023.11.17.dist-info/
 |   |       |   ├── INSTALLER
 |   |       |   ├── LICENSE
 |   |       |   ├── METADATA
 |   |       |   ├── RECORD
 |   |       |   ├── top_level.txt
 |   |       |   └── WHEEL
 |   |       ├── chardet/
 |   |       |   ├── big5freq.py
 |   |       |   ├── big5prober.py
 |   |       |   ├── chardistribution.py
 |   |       |   ├── charsetgroupprober.py
 |   |       |   ├── charsetprober.py
 |   |       |   ├── codingstatemachine.py
 |   |       |   ├── codingstatemachinedict.py
 |   |       |   ├── cp949prober.py
 |   |       |   ├── enums.py
 |   |       |   ├── escprober.py
 |   |       |   ├── escsm.py
 |   |       |   ├── eucjpprober.py
 |   |       |   ├── euckrfreq.py
 |   |       |   ├── euckrprober.py
 |   |       |   ├── euctwfreq.py
 |   |       |   ├── euctwprober.py
 |   |       |   ├── gb2312freq.py
 |   |       |   ├── gb2312prober.py
 |   |       |   ├── hebrewprober.py
 |   |       |   ├── jisfreq.py
 |   |       |   ├── johabfreq.py
 |   |       |   ├── johabprober.py
 |   |       |   ├── jpcntx.py
 |   |       |   ├── langbulgarianmodel.py
 |   |       |   ├── langgreekmodel.py
 |   |       |   ├── langhebrewmodel.py
 |   |       |   ├── langhungarianmodel.py
 |   |       |   ├── langrussianmodel.py
 |   |       |   ├── langthaimodel.py
 |   |       |   ├── langturkishmodel.py
 |   |       |   ├── latin1prober.py
 |   |       |   ├── macromanprober.py
 |   |       |   ├── mbcharsetprober.py
 |   |       |   ├── mbcsgroupprober.py
 |   |       |   ├── mbcssm.py
 |   |       |   ├── py.typed
 |   |       |   ├── resultdict.py
 |   |       |   ├── sbcharsetprober.py
 |   |       |   ├── sbcsgroupprober.py
 |   |       |   ├── sjisprober.py
 |   |       |   ├── universaldetector.py
 |   |       |   ├── utf1632prober.py
 |   |       |   ├── utf8prober.py
 |   |       |   ├── version.py
 |   |       |   ├── __init__.py
 |   |       |   ├── __main__.py
 |   |       |   ├── cli/
 |   |       |   |   └── ...
 |   |       |   ├── metadata/
 |   |       |   |   └── ...
 |   |       |   └── __pycache__/
 |   |       |       └── ...
 |   |       ├── chardet-5.2.0.dist-info/
 |   |       |   ├── entry_points.txt
 |   |       |   ├── INSTALLER
 |   |       |   ├── LICENSE
 |   |       |   ├── METADATA
 |   |       |   ├── RECORD
 |   |       |   ├── REQUESTED
 |   |       |   ├── top_level.txt
 |   |       |   └── WHEEL
 |   |       ├── charset_normalizer/
 |   |       |   ├── api.py
 |   |       |   ├── cd.py
 |   |       |   ├── constant.py
 |   |       |   ├── legacy.py
 |   |       |   ├── md.cp311-win_amd64.pyd
 |   |       |   ├── md.py
 |   |       |   ├── md__mypyc.cp311-win_amd64.pyd
 |   |       |   ├── models.py
 |   |       |   ├── py.typed
 |   |       |   ├── utils.py
 |   |       |   ├── version.py
 |   |       |   ├── __init__.py
 |   |       |   ├── __main__.py
 |   |       |   ├── cli/
 |   |       |   |   └── ...
 |   |       |   └── __pycache__/
 |   |       |       └── ...
 |   |       ├── charset_normalizer-3.3.2.dist-info/
 |   |       |   ├── entry_points.txt
 |   |       |   ├── INSTALLER
 |   |       |   ├── LICENSE
 |   |       |   ├── METADATA
 |   |       |   ├── RECORD
 |   |       |   ├── top_level.txt
 |   |       |   └── WHEEL
 |   |       ├── colorama/
 |   |       |   ├── ansi.py
 |   |       |   ├── ansitowin32.py
 |   |       |   ├── initialise.py
 |   |       |   ├── win32.py
 |   |       |   ├── winterm.py
 |   |       |   ├── __init__.py
 |   |       |   ├── tests/
 |   |       |   |   └── ...
 |   |       |   └── __pycache__/
 |   |       |       └── ...
 |   |       ├── colorama-0.4.6.dist-info/
 |   |       |   ├── INSTALLER
 |   |       |   ├── METADATA
 |   |       |   ├── RECORD
 |   |       |   ├── WHEEL
 |   |       |   └── licenses/
 |   |       |       └── ...
 |   |       ├── Cython/
 |   |       |   ├── CodeWriter.py
 |   |       |   ├── Coverage.py
 |   |       |   ├── Debugging.py
 |   |       |   ├── Shadow.py
 |   |       |   ├── StringIOTree.cp311-win_amd64.pyd
 |   |       |   ├── StringIOTree.py
 |   |       |   ├── TestUtils.py
 |   |       |   ├── Utils.cp311-win_amd64.pyd
 |   |       |   ├── Utils.py
 |   |       |   ├── __init__.py
 |   |       |   ├── Build/
 |   |       |   |   └── ...
 |   |       |   ├── Compiler/
 |   |       |   |   └── ...
 |   |       |   ├── Debugger/
 |   |       |   |   └── ...
 |   |       |   ├── Distutils/
 |   |       |   |   └── ...
 |   |       |   ├── Includes/
 |   |       |   |   └── ...
 |   |       |   ├── Plex/
 |   |       |   |   └── ...
 |   |       |   ├── Runtime/
 |   |       |   |   └── ...
 |   |       |   ├── Tempita/
 |   |       |   |   └── ...
 |   |       |   ├── Tests/
 |   |       |   |   └── ...
 |   |       |   ├── Utility/
 |   |       |   |   └── ...
 |   |       |   └── __pycache__/
 |   |       |       └── ...
 |   |       ├── Cython-3.0.7.dist-info/
 |   |       |   ├── COPYING.txt
 |   |       |   ├── entry_points.txt
 |   |       |   ├── INSTALLER
 |   |       |   ├── LICENSE.txt
 |   |       |   ├── METADATA
 |   |       |   ├── RECORD
 |   |       |   ├── REQUESTED
 |   |       |   ├── top_level.txt
 |   |       |   └── WHEEL
 |   |       ├── docutils/
 |   |       |   ├── core.py
 |   |       |   ├── examples.py
 |   |       |   ├── frontend.py
 |   |       |   ├── io.py
 |   |       |   ├── nodes.py
 |   |       |   ├── statemachine.py
 |   |       |   ├── __init__.py
 |   |       |   ├── __main__.py
 |   |       |   ├── languages/
 |   |       |   |   └── ...
 |   |       |   ├── parsers/
 |   |       |   |   └── ...
 |   |       |   ├── readers/
 |   |       |   |   └── ...
 |   |       |   ├── transforms/
 |   |       |   |   └── ...
 |   |       |   ├── utils/
 |   |       |   |   └── ...
 |   |       |   ├── writers/
 |   |       |   |   └── ...
 |   |       |   └── __pycache__/
 |   |       |       └── ...
 |   |       ├── docutils-0.20.1.dist-info/
 |   |       |   ├── COPYING.txt
 |   |       |   ├── entry_points.txt
 |   |       |   ├── INSTALLER
 |   |       |   ├── METADATA
 |   |       |   ├── RECORD
 |   |       |   ├── REQUESTED
 |   |       |   ├── top_level.txt
 |   |       |   └── WHEEL
 |   |       ├── frozenlist/
 |   |       |   ├── py.typed
 |   |       |   ├── _frozenlist.cp311-win_amd64.pyd
 |   |       |   ├── _frozenlist.pyx
 |   |       |   ├── __init__.py
 |   |       |   ├── __init__.pyi
 |   |       |   └── __pycache__/
 |   |       |       └── ...
 |   |       ├── frozenlist-1.4.1.dist-info/
 |   |       |   ├── INSTALLER
 |   |       |   ├── LICENSE
 |   |       |   ├── METADATA
 |   |       |   ├── RECORD
 |   |       |   ├── top_level.txt
 |   |       |   └── WHEEL
 |   |       ├── garden/
 |   |       |   ├── __init__.py
 |   |       |   └── __pycache__/
 |   |       |       └── ...
 |   |       ├── idna/
 |   |       |   ├── codec.py
 |   |       |   ├── compat.py
 |   |       |   ├── core.py
 |   |       |   ├── idnadata.py
 |   |       |   ├── intranges.py
 |   |       |   ├── package_data.py
 |   |       |   ├── py.typed
 |   |       |   ├── uts46data.py
 |   |       |   ├── __init__.py
 |   |       |   └── __pycache__/
 |   |       |       └── ...
 |   |       ├── idna-3.6.dist-info/
 |   |       |   ├── INSTALLER
 |   |       |   ├── LICENSE.md
 |   |       |   ├── METADATA
 |   |       |   ├── RECORD
 |   |       |   └── WHEEL
 |   |       ├── isapi/
 |   |       |   ├── install.py
 |   |       |   ├── isapicon.py
 |   |       |   ├── PyISAPI_loader.dll
 |   |       |   ├── README.txt
 |   |       |   ├── simple.py
 |   |       |   ├── threaded_extension.py
 |   |       |   ├── __init__.py
 |   |       |   ├── doc/
 |   |       |   |   └── ...
 |   |       |   ├── samples/
 |   |       |   |   └── ...
 |   |       |   ├── test/
 |   |       |   |   └── ...
 |   |       |   └── __pycache__/
 |   |       |       └── ...
 |   |       ├── kivy/
 |   |       |   ├── animation.py
 |   |       |   ├── app.py
 |   |       |   ├── atlas.py
 |   |       |   ├── base.py
 |   |       |   ├── cache.py
 |   |       |   ├── clock.py
 |   |       |   ├── compat.py
 |   |       |   ├── config.py
 |   |       |   ├── context.py
 |   |       |   ├── event.py
 |   |       |   ├── factory.py
 |   |       |   ├── factory_registers.py
 |   |       |   ├── geometry.py
 |   |       |   ├── gesture.py
 |   |       |   ├── interactive.py
 |   |       |   ├── loader.py
 |   |       |   ├── logger.py
 |   |       |   ├── metrics.py
 |   |       |   ├── multistroke.py
 |   |       |   ├── parser.py
 |   |       |   ├── properties.cp311-win_amd64.pyd
 |   |       |   ├── properties.pxd
 |   |       |   ├── resources.py
 |   |       |   ├── setupconfig.py
 |   |       |   ├── support.py
 |   |       |   ├── utils.py
 |   |       |   ├── vector.py
 |   |       |   ├── weakmethod.py
 |   |       |   ├── weakproxy.cp311-win_amd64.pyd
 |   |       |   ├── _clock.cp311-win_amd64.pyd
 |   |       |   ├── _clock.pxd
 |   |       |   ├── _event.cp311-win_amd64.pyd
 |   |       |   ├── _event.pxd
 |   |       |   ├── _metrics.cp311-win_amd64.pyd
 |   |       |   ├── _metrics.pxd
 |   |       |   ├── _version.py
 |   |       |   ├── __init__.py
 |   |       |   ├── core/
 |   |       |   |   └── ...
 |   |       |   ├── data/
 |   |       |   |   └── ...
 |   |       |   ├── deps/
 |   |       |   |   └── ...
 |   |       |   ├── effects/
 |   |       |   |   └── ...
 |   |       |   ├── eventmanager/
 |   |       |   |   └── ...
 |   |       |   ├── extras/
 |   |       |   |   └── ...
 |   |       |   ├── garden/
 |   |       |   |   └── ...
 |   |       |   ├── graphics/
 |   |       |   |   └── ...
 |   |       |   ├── include/
 |   |       |   |   └── ...
 |   |       |   ├── input/
 |   |       |   |   └── ...
 |   |       |   ├── lang/
 |   |       |   |   └── ...
 |   |       |   ├── lib/
 |   |       |   |   └── ...
 |   |       |   ├── modules/
 |   |       |   |   └── ...
 |   |       |   ├── network/
 |   |       |   |   └── ...
 |   |       |   ├── storage/
 |   |       |   |   └── ...
 |   |       |   ├── tests/
 |   |       |   |   └── ...
 |   |       |   ├── tools/
 |   |       |   |   └── ...
 |   |       |   ├── uix/
 |   |       |   |   └── ...
